Name,Link
Accounting Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10497&returnto=3288
African and African American Studies Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10501&returnto=3288
Applied Medicine,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10730&returnto=3288
Archaeology and Applied Anthropology BS,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11164&returnto=3288
Architectural Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10685&returnto=3288
Art Education Major All Grade,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10507&returnto=3288
Art Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10509&returnto=3288
Automation and Control Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10511&returnto=3288
Automotive Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10512&returnto=3288
Aviation Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10513&returnto=3288
Biology Major - Bachelor of Arts,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11168&returnto=3288
Biology Major - Bachelor of Science,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11167&returnto=3288
Biology with Specialization in Medical Laboratory Science Major (3-plus-1 Program),https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10517&returnto=3288
Business Administration Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10518&returnto=3288
Chemistry Major - Bachelor of Arts,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10521&returnto=3288
Chemistry Major - Bachelor of Science,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10698&returnto=3288
Civil Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10524&returnto=3288
Communication Sciences and Disorders,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10658&returnto=3288
Computer Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10530&returnto=3288
Computer Science Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10532&returnto=3288
Construction Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10536&returnto=3288
Criminology and Criminal Justice Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10539&returnto=3288
Cultural Communication B.A.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11161&returnto=3288
Cybercriminology & Security Studies,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10726&returnto=3288
Data Science B. S.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11145&returnto=3288
Digital Communication and Media B.A.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11162&returnto=3288
Economics Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10544&returnto=3288
Electronics Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10546&returnto=3288
Elementary Education Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10548&returnto=3288
Engineering,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10713&returnto=3288
Engineering Technology Management,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10700&returnto=3288
English Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10550&returnto=3288
English Teaching Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10552&returnto=3288
Environmental Geoscience Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10720&returnto=3288
Finance Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10554&returnto=3288
Fine Arts Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10558&returnto=3288
General Studies Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10678&returnto=3288
Geography and Sustainability Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10722&returnto=3288
Geology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10721&returnto=3288
History Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10572&returnto=3288
Human Development and Family Science,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10576&returnto=3288
Human Resource Development,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11165&returnto=3288
Information Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10581&returnto=3288
Insurance and Risk Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10582&returnto=3288
Intelligence Analysis B.S.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11166&returnto=3288
Interior Architecture Design Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10585&returnto=3288
Journalism B.A.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11160&returnto=3288
Kinesiology,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10822&returnto=3288
Language Studies Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10589&returnto=3288
Language Studies–Teaching Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10591&returnto=3288
Leadership and Professional Development Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11157&returnto=3288
Legal Studies Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10594&returnto=3288
Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10599&returnto=3288
Manufacturing Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10500&returnto=3288
Marketing Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10600&returnto=3288
"Mathematics Major, BA",https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10786&returnto=3288
"Mathematics Major, BS",https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10604&returnto=3288
Mathematics Teaching Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10606&returnto=3288
Mechanical Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10607&returnto=3288
Middle School Mathematics Teaching Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10727&returnto=3288
Multidisciplinary Studies Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10596&returnto=3288
Music Composition Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10612&returnto=3288
Music Education Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10613&returnto=3288
Music Liberal Arts Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10614&returnto=3288
Music Major with Concentrations in Merchandising or Business Administration,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10615&returnto=3288
Music Performance Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10617&returnto=3288
Nursing Major - Accelerated Second Degree,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10619&returnto=3288
Nursing Major - Baccalaureate Track for Students Entering with L.P.N./L.V.N. Licensure,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10620&returnto=3288
Nursing Major-Traditional Track for Students Entering without R.N. or L.P.N. Licensure,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10622&returnto=3288
Nutrition and Wellness,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10787&returnto=3288
Operations and Supply Chain Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10623&returnto=3288
Organizational Leadership and Supervision,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10499&returnto=3288
Packaging Engineering Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10624&returnto=3288
Philosophy Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10625&returnto=3288
Physical Education All Grade Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10627&returnto=3288
Physics Major - Bachelor of Arts,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10711&returnto=3288
Physics Major - Bachelor of Science,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10629&returnto=3288
Political Science Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10632&returnto=3288
Professional Aviation Flight Technology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10639&returnto=3288
Professional Sequence All Grade (Preschool-12) Education Programs (Fine Arts and English as a New Language),https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10640&returnto=3288
Psychology Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10642&returnto=3288
Public Health Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10728&returnto=3288
Public Relations B.A.,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=11163&returnto=3288
Safety Management Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10650&returnto=3288
Science Education Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10652&returnto=3288
Social Studies Education Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10654&returnto=3288
Social Work Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10655&returnto=3288
Special Education Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10676&returnto=3288
Sport Management,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10736&returnto=3288
Technology and Engineering Education Major–Secondary,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10663&returnto=3288
Theater Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10669&returnto=3288
Unmanned Systems Major,https://catalog.indstate.edu/preview_program.php?catoid=60&poid=10692&returnto=3288
